puma,group_pop,rent,household_income,on_foodstamps_yes,has_broadband_yes,family_size,num_children,sex_male,age,race_american_indian,race_asian_and_pacific_islander,race_black,race_hispanic,race_other,race_white,birthplace_us,years_in_usa,language_english,language_hindi,language_other,language_spanish,language_unknown,education_hs_graduate,education_some_college,education_bachelors_degree,education_post_graduate_degree,education_unknown,employment_not_in_labor_force,employment_unemployed,health_insurance_public,health_insurance_private,personal_income,on_welfare_yes,poverty_threshold_below,work_transport_other,work_transport_private_vehicle,work_transport_public_transit,work_transport_walking,work_transport_worked_from_home
3701,110066,919.5977360043919,106840.84016508724,0.24738003475012538,0.8915270795197887,3.002301301696619,0.468102170997072,0.468139183178772,40.46029585858254,0.006088326456413621,0.03843331706763395,0.16723985553287307,0.27225076709724766,0.0068532519259530454,0.4650905070608826,0.6577001662000309,9.395762804282159,0.4119942337737034,0.0045648007469431835,0.10417476512252188,0.4041096549742498,0.07164602157155296,0.17010608400509908,0.18365989654623288,0.13986709036974565,0.1557221109819666,0.04536699623392059,0.5035766513515333,0.034766912167991014,0.3468406036086359,0.5930388505772441,43704.11148436495,0.2029321022892161,0.23073527821480924,0.5579642308782113,0.1413343603053402,0.24722042801539673,0.031136683621813193,0.020000717873408257
3702,151071,671.0668945667898,82063.0797347428,0.30197806618744666,0.8240483127002792,3.6418361697742516,0.5650161762581665,0.44875639512937077,37.523204510296445,0.0072998244043178135,0.01224413950715115,0.7385937965414912,0.11329315082818602,0.014141396491524582,0.09130343296809917,0.5653065925243017,11.242019852242997,0.6746545740910828,0.004101199605759211,0.06645093127694966,0.19400061588452586,0.06802104105271747,0.23488792080387907,0.2298085982467526,0.1040104463707849,0.04470791373364675,0.04247480316526563,0.5069090878855887,0.0471411947989246,0.3494210081849067,0.5747825750443101,29040.669890988513,0.2270914807890427,0.1929522304939887,0.57489711127232,0.19339222764235753,0.21124565938631176,0.013323280283902868,0.006911785299789331
3703,119561,536.130975810211,89334.29686409792,0.16598485435319973,0.8657984110828142,2.933297584524209,0.4517760975803407,0.4657182616120822,42.5702828192357,0.0046935777044446415,0.01978439535887657,0.347415559855364,0.183147202169404,0.0076951807429152695,0.3967875450112345,0.7810813306247941,9.064081241111419,0.5907844113276012,0.004722902917955902,0.08172911754374193,0.27172511714199016,0.049564537015384776,0.24099390538546678,0.2571252741814696,0.11565240836761916,0.07049536934837346,0.027513651495486905,0.513709821942255,0.03642618356301858,0.26196287621640485,0.6794993787246368,36356.54548838764,0.16779327984897724,0.1640891526768349,0.5664524757834161,0.21485495830318654,0.19309087920759427,0.015679461756784197,0.010559654445214565
3704,126716,783.6126576073875,78297.02892342386,0.2497724407069823,0.8122053234236433,3.3569690240342185,0.55469144531292,0.47621813380439926,38.57966680920004,0.007791031936961928,0.07967233195461838,0.26331280071057145,0.28864580301621634,0.006411912401994057,0.30560164758164454,0.6191240734151106,10.323215357929643,0.40460433135704754,0.02523522674218218,0.14666938055640966,0.35296719253703185,0.06489945277905644,0.2228250090150394,0.22763158612297552,0.11012574860672909,0.05292492997001231,0.03892865097551315,0.5095169636052553,0.04258343061850101,0.36316037163750103,0.5590561780540233,30557.382927520353,0.20470337990164003,0.19383049802871266,0.5641337108116754,0.16252098549311178,0.23264571738883552,0.025853012734724495,0.013089739185495866
3705,171068,874.2829376093003,46446.16090420417,0.5343039845120097,0.8726465756764165,3.474981633579069,0.5791916902799813,0.46052952773470146,32.71646378137671,0.00723130575950063,-0.002892960881331031,0.43259041781949875,0.4106044937221281,0.0013346589459216675,0.11434894911169369,0.6641709325992513,8.72332151187726,0.3234928806591551,4.154966197641877e-4,0.07557730576019722,0.5171906282278275,0.08916156271209669,0.20916758554298814,0.20524341550523806,0.04880626391633778,0.007283168671276684,0.05372245589377561,0.5843955582823422,0.05487797714481815,0.5762672741760427,0.33557483572136754,21030.678442272958,0.30045066335383,0.4088062394184711,0.659166961133796,0.076709397705241,0.22803976321354946,0.02611474765416951,0.009923991996216151
3706,131988,1084.3371605181069,48642.184734801645,0.49453572805095747,0.8178466925993648,3.697237774046248,0.5994833332828984,0.48243175444587233,33.86841371220383,0.007068713919562346,0.0408565072742008,0.2196683454698607,0.5310250313256318,0.007753706836210274,0.1506655708536899,0.5231640940108555,10.081622275474345,0.1869019712946468,0.02484468211556064,0.0668765971814114,0.6438722195225355,0.08344401077647226,0.2286078396708562,0.1874391294639811,0.06127061216899013,0.01694764257082765,0.049264344225254796,0.5057235544194388,0.05844506367771046,0.5479748407325273,0.33966565494237544,22206.713697125564,0.25874667861436235,0.33740538590051833,0.5807203595423793,0.07570379390743655,0.29035571213875466,0.03612597528653666,0.014797667855218436
3707,139482,988.5656391444928,38127.91172287905,0.5685712120899356,0.8216180785031032,3.547314608707282,0.5943324309924977,0.4662343816263706,32.25667194224341,0.0053661552827160095,-0.0038430656811910434,0.402105477638687,0.5020382768335345,0.006830917235958066,0.06250652599739338,0.5372790254370476,9.595408065975896,0.22600096431485278,0.005161639461729471,0.0678510272481479,0.6237451650582303,0.08696859957366554,0.20948356155954173,0.19704129428914585,0.04596290671126367,0.0014777004801144848,0.053338778495769505,0.5609078148848344,0.058516966996207134,0.6262280676272692,0.2727620824684666,19510.588369766814,0.2922949150531438,0.39936261065725004,0.6334997446444521,0.06987891422267464,0.260522739851415,0.020321314457692283,0.014808521287386694
3708,141083,976.9914235018502,43641.11720833638,0.5005046906038279,0.8480881174133783,3.5476295393439043,0.5841967287720812,0.46287970738059375,34.06661842707154,0.00784849957524012,0.0011503584116791372,0.4129627631778065,0.452712847823648,0.006729726046124856,0.08355774760876235,0.5398164803657136,9.913207650299778,0.24586893582379074,0.005953278517230815,0.0858693009361675,0.6017619651477563,0.0671532832489264,0.208469152579285,0.20532656328747081,0.061412602855837654,0.009510027356270307,0.03754962414107037,0.5575329357332028,0.04779347539227983,0.5945680263810837,0.2996089152428847,20913.510336374362,0.2684987873688616,0.3759181707532516,0.6170537208902732,0.06072490347315464,0.2799579547719532,0.03173902490244994,0.009667042386198369
3709,185429,855.043974055939,62822.40400414673,0.3803803693949594,0.8757825636619018,3.5045531490801602,0.5635589264320602,0.47369808032260197,36.00445756386939,0.007747990799478333,0.07499810782405167,0.3530772462133493,0.336815544304934,0.00932292255410122,0.17505669907492805,0.6475041776666492,9.867717376005295,0.35721097960577736,0.05117272411453317,0.05869375089135028,0.4598839951339163,0.07244698851116851,0.2183654819551771,0.2198121270206699,0.07689363099790608,0.02912526316449973,0.04169446412605983,0.548088329188301,0.04237939439271421,0.44324938238020806,0.47336341414856364,26722.122068469158,0.24198859584016152,0.2839275795834991,0.604285530979322,0.12257657282665169,0.24103680791535076,0.023972964255411778,0.008006424170945386
3710,156510,786.187855272444,46683.05000969815,0.526365133953549,0.8715932457134471,3.4556863035211935,0.5361770696529765,0.49928182645534347,32.92573589640218,0.008257763690787708,-0.008470872519109388,0.37702320158479674,0.4633341150195514,0.003135943341078232,0.11828798527527236,0.6939346248819013,9.016917575428034,0.3218742372398975,2.661395406667311e-4,0.05109315300969878,0.5553259613220068,0.07693390716046769,0.21979216189225861,0.18680794591673802,0.04683571087838836,0.005285868028883698,0.04693407637527273,0.6116808936072381,0.050185586701223354,0.6179801442723152,0.261219297518027,19698.78556587651,0.2821367183495058,0.4523381481786935,0.6764019323088191,0.05884257882525045,0.23209662191179486,0.025914643502491615,0.00597665042713719
3801,216449,1203.211632679556,78128.98332248126,0.35406136452056935,0.8724479203270972,3.208919944908253,0.4610381288164309,0.47998444396774514,38.7311652914699,0.00868660428452738,0.025602189270029097,0.1405807928134022,0.3898516715044249,0.0044150174846013185,0.34940506726897713,0.5170364502079292,11.54447623168632,0.26885359910181744,0.004193024684561296,0.054575043470074996,0.6194377374641429,0.050030114900644504,0.16278546301994296,0.18467209752514996,0.1672272278776133,0.09970910566823468,0.03102884732277643,0.43284306911029025,0.047854508284373876,0.43760227830410536,0.4727158355055754,31989.97580979006,0.16665351676075738,0.2093172444886938,0.5012900446622722,0.06093338059864648,0.34838852704993645,0.05571411485802784,0.029384953496650573
3802,131106,1130.5420932534403,113484.1297501703,0.20885765055919073,0.930249414052891,2.5217728403988318,0.3330095408131454,0.47135864514310954,37.08770754647665,0.006638405557819538,0.08366107542768053,0.24536619367121693,0.16079836297019276,0.003839166339991155,0.3879959968897518,0.6493368936517938,8.053839584862423,0.49172685298581487,0.010315479063880329,0.09470600301288103,0.3247854670264897,0.04522917898412959,0.14712881508133374,0.19014299938979928,0.18895530058594553,0.18474534366389112,0.030121574464731474,0.4515467901599505,0.03328185093905315,0.32106001542375495,0.6025972601250907,42482.35221462563,0.14377558241409516,0.2938991820808393,0.4996541615476949,0.035786544491846595,0.3499205756356018,0.06355090364806924,0.041674440767853545
3803,136056,1000.9730584105812,91088.75225460976,0.2365244897448595,0.8816763514292327,2.737295917903576,0.3834139006592841,0.4613675403289644,36.640396126072545,0.002313946727415904,0.025487395984863378,0.6368180835860592,0.1279900242054608,0.0019083391166438554,0.16006020065332535,0.7670736340743779,5.425509171161981,0.6293123348845635,0.0039049571986913504,0.11035920492871802,0.18144650116855565,0.06985529645369778,0.18540756427824767,0.19447442867695122,0.1579316852684668,0.12130112600679364,0.04115738709293358,0.47367546459171883,0.04595308766814354,0.41481487642229814,0.5122959534881202,41334.63671448483,0.20882727560523467,0.26653228422629405,0.5347124452761628,0.04587712303726142,0.3518145054726511,0.03325947980388593,0.029020075574753258
3804,121571,940.732236929203,66383.38481675004,0.3252772154172753,0.8735727784814769,2.655878318638922,0.37467431658809813,0.4636623137458423,37.529779620426766,0.006061981421768009,0.06774512815614467,0.3879692434663193,0.23745169564633695,0.006065702872113606,0.2574603380795455,0.7671498066075118,7.9376049582198185,0.47805359585548274,0.009359732325402104,0.06941525842726637,0.3592058423919071,0.05778157566929903,0.19965752049122723,0.16610076574084193,0.14131269847085312,0.0880636925997423,0.03499601599515885,0.5609359584052284,0.03440607124716615,0.4878552848906111,0.4355214415427998,32576.177740918323,0.21431833830986163,0.36309922282284657,0.6041201915588638,0.02895340331695142,0.2914619343270438,0.05465325974918997,0.014569982698227405
3805,214862,1437.4804352071817,279252.3887450759,0.006946629609823292,0.9435755116729823,2.264105386633542,0.3284170576250811,0.44345168181240363,43.32819272672149,0.0027475898260906025,0.11437859646437276,-0.006708195594753465,0.003596306482798208,-7.315313961933851e-6,0.8584555556492545,0.7632703177238387,5.5368843675255635,0.6887385482083288,0.013721584251595028,0.15705038915016106,0.05852059648771898,0.052691428852760173,0.05279657139152225,0.07781545497523093,0.3406910216875665,0.3749502547719475,0.033929025095282325,0.38694314831913645,0.015524887414900757,0.09775136815299913,0.8752386922766666,122272.23510996261,0.12981617202182333,0.05565511354459503,0.4202709713258163,0.08440503735456382,0.3307148641078621,0.1155603010087298,0.03954806533834299
3806,194033,1223.0145895078263,272092.6720987375,0.06852468503308146,0.9359007194429829,2.274806934300123,0.3176293697677877,0.44858306817145954,43.78312957724802,0.0016406907077820498,0.10004650794488426,0.03772144090086134,0.01936615502408724,0.002886980433203291,0.8048287099944121,0.7664309990446431,6.134350106771592,0.6905546566173798,0.006111058760096372,0.12734896532082038,0.09019751777747734,0.051702500776625956,0.05288191623484375,0.09413785512737909,0.2939195713082269,0.3807869486040071,0.031513025658089854,0.4024593244461483,0.023823437073168287,0.13407320401924705,0.8365473609442323,121090.56590148121,0.1388420875895018,0.10861082826968334,0.44130473330552256,0.0567760012206567,0.34799467692330815,0.07561898708611517,0.06163173490338016
3807,158015,1584.7062915044398,224315.31210423357,0.06070902135857836,0.9413878932829529,1.757481183087667,0.1521445071405064,0.5284306014164417,41.25971241384304,0.00455344987228012,0.17939635039550972,0.016702300290696772,0.008998780221522566,0.003302995835448081,0.7543857260684272,0.7042725399797415,6.153282559832099,0.6830508974596567,0.016396107740318782,0.11819563170836586,0.08707642828678315,0.02944076426677387,0.07193418719109398,0.11577326356171116,0.40216643946616815,0.3074456109181868,0.019258310773846533,0.27980623398863863,0.028662953918045776,0.12586710856241057,0.843686390771269,115862.36780513027,0.07714506999655865,0.1286132116496583,0.3267824891776193,0.04795220088283628,0.33632351793664556,0.21673271245329212,0.0520018433779623
3808,148793,1697.116534520369,235287.96285924345,0.003320100876061636,0.9544181799653724,1.718043370355291,0.15279228221944083,0.4792234974868008,41.60062622620171,7.810103810494066e-4,0.18737089833013149,-0.009571078355586099,-0.01992272000553041,0.0025816285612951444,0.8163676298974392,0.7662032520424967,5.040325254450477,0.7288187686717761,0.01894464076735252,0.13100295105306586,0.03378656977699984,0.03345029948804986,0.033530259010112085,0.1039574401112458,0.43178562951954896,0.34049244867631157,0.02007873491433534,0.3135018691480339,0.018388309458857204,0.07683290629273842,0.8903831376080819,115919.01029200893,0.07621771074038552,0.0990726310777103,0.3459628286313219,0.044954949545319055,0.2882378499021859,0.24875437945387166,0.05536303364237859
3809,154258,1150.428624191756,92785.83306851183,0.29579628185898127,0.9278658394003408,2.284290796201358,0.2881527946355657,0.4846666610614284,42.50293267952281,0.006691794475466129,0.3279832374544864,0.07172893929647878,0.10721651520389873,3.515423662387795e-4,0.44561007930004565,0.6485356159109408,11.272529674586794,0.4945460151101901,0.0024344527605395915,0.05837037885381753,0.1539141750061415,0.027815997527010198,0.1511058361180163,0.15696868281460113,0.2537460897952368,0.11861547470038727,0.01763006406702063,0.48470687006256313,0.02713896004081832,0.4152935190685676,0.5219429051877761,45175.82769935512,0.12180012522806954,0.30454226095772063,0.5267549020734684,0.03864565399219696,0.24834034923746062,0.13151757471142425,0.027571184606993843
3810,155415,1620.5541860126834,289738.30849194014,-0.0011660677916185275,0.9483623333931854,1.969794490081223,0.2513855473938206,0.484794637708729,39.12620041205866,0.001579528600427245,0.16355066141252078,-0.026986640975861464,-0.016143405626943417,0.0028017477138139887,0.8389103471981895,0.7668359067881827,4.644628087974588,0.7478193992615492,0.01213040940124352,0.10501691725553808,0.011677739246811786,0.04967885661385192,0.03573769141540398,0.08930527628573255,0.41062580123224846,0.33191014599684754,0.03302661478771362,0.31665248362315457,0.025124204294340376,0.06425608320392184,0.9118419482156556,130720.53396387523,0.10659076531392805,0.10066833827184364,0.35520443088727865,0.044256854410270524,0.332958307400375,0.18229538524761052,0.06576940517170703
3901,164582,144.81548804452058,136471.91330842095,0.03863924009641363,0.928857018303993,3.458067696828102,0.6639438059237651,0.48314878478529616,40.77403311682331,0.0013284453094960331,0.051601464291777956,-0.018433575409530147,-0.0026029037790560065,0.0023610316074165597,0.9529474702187278,0.8409909087003106,4.832296928437423,0.7525371734346978,0.0058603202708927705,0.14766931722810375,0.018630128656770658,0.05380891873552364,0.24354915202461255,0.2167563466834233,0.17717661836775053,0.10640483329857539,0.03169439849573877,0.5071673183565757,0.02126233199301792,0.15154990192427797,0.829653000478355,49958.22573876081,0.17749634269033124,0.056439223222709854,0.5358462454102582,0.3402786660019996,0.10643160651252478,0.004928115558869782,0.011978252070726347
3902,138201,292.37127040955716,129825.73519044227,0.08458686838483492,0.9219107282157222,3.6129631682446464,0.6615818328351312,0.4781800672509615,40.59828710032232,0.0011436419408009468,0.1538226444227579,0.011367247170830649,0.022271953572457467,0.0010502209292089298,0.786835550600222,0.7019883064508324,7.692334240924721,0.5586196776828445,0.019726915260078356,0.2476311137317434,0.056438439139362445,0.055515696584913454,0.23767042780146488,0.19779784059231736,0.15865104521408022,0.10821961722738045,0.03533927467942791,0.5311234591869283,0.021114941583242848,0.24724120815856682,0.716991218245044,46326.363412087456,0.18642275798537183,0.11116175705663406,0.5622750182403607,0.28912331763569427,0.12204191762919937,0.00986450512914909,0.016090034290329385
3903,171740,443.9940031740492,104953.9291037753,0.20175505568692975,0.8974058962984364,3.6152673399997073,0.6125558063147861,0.49346278475361455,37.909974218140704,0.0020605199723517254,0.08979775733983336,0.23982363363818304,0.06727035701499891,0.001230222089191383,0.5690548259191266,0.7354028439513429,6.778348338644236,0.5858233401093896,0.026062005598800942,0.10923737972255505,0.18977765490882914,0.06018309333810963,0.23041522120554783,0.20199631279626468,0.13778534145451132,0.08393787845667285,0.03230460724695324,0.5302733416565322,0.022809936301292567,0.31122911683615073,0.6247161064312087,38273.73980425334,0.21655325860723953,0.1901811080367758,0.5648596275408788,0.2583635274179833,0.1494356857880595,0.01575619599685478,0.011241373395452158
4001,162191,1434.5182925393956,122504.0272259553,0.24247850220222392,0.9075586192676892,3.2188504501611646,0.4910538182162951,0.4993283083425079,34.148837291490764,0.003691760594181752,0.06948993092503437,0.03247892372262366,0.07297067454549074,0.0019568028524775422,0.7803779365210346,0.7568181630944762,7.11121990231364,0.4365065597610152,0.004952555367743139,0.2717434310479937,0.1723753507889166,0.08094513285305853,0.14545636092846131,0.12766482183036856,0.2679704011335328,0.13017388651588793,0.0519372357547141,0.4250952776511193,0.02452920760180725,0.33417393203030893,0.6097143868660203,56714.491549873885,0.20970549344865644,0.21379355424029792,0.4626754386255878,0.06571981968784434,0.347169817821971,0.0687212968998525,0.034735840710473406
4002,129117,1210.1632359313032,84203.30378066486,0.32215640995326633,0.8271688007661643,3.1037036985102935,0.442695274986969,0.5036183929243078,34.1404100324001,0.006729586118644384,0.04134659215747131,0.24972634650370512,0.32683433437853465,0.007954867726821625,0.333138379875113,0.6814418968153377,8.806713103812616,0.42786039064032266,0.007130311184210994,0.03797697302566926,0.46044175064252013,0.05450113802724707,0.19868293410258597,0.17208521879618588,0.19100297834732322,0.04752505649407633,0.03225704793998081,0.4412273803782644,0.036322114508260527,0.3943431538356461,0.4862996955104052,32112.232579295058,0.19373610814808584,0.2801235042589623,0.4902428373197052,0.07679887010584781,0.36043967989195475,0.03672883018706939,0.023397682674997203
4003,148878,996.5712000189462,89356.73249723212,0.33999985102980945,0.8799414695146169,3.5225281735238037,0.5137744914494011,0.4605822547867438,33.4371040123789,0.005648139525525004,0.022717806684518473,0.5407980925698445,0.08970536385759725,6.589317186032558e-4,0.30089833664678406,0.8068999806551584,5.026933201806747,0.6367882843429077,0.006713444347595243,0.13093131753309317,0.13833571299923322,0.08458598354465433,0.21536233831276846,0.1658993062216573,0.17092571407753454,0.07637789331328304,0.05109813979690492,0.4954983209953147,0.039260748533682756,0.3900571489583545,0.5331709320088245,36452.107942487004,0.24733392374769256,0.2718491357086744,0.5437737748665836,0.07722954116225209,0.3067636097969814,0.03557822660533784,0.02386583931410314
4004,142148,1234.0132120882358,183972.15476157155,0.16122579548319582,0.9384946118073902,2.5465583086983727,0.3271011997416974,0.4663791481521658,36.341901809356,0.002960320786416473,0.09913353156205726,0.24400820381632587,0.04174409938886611,0.001497094819203551,0.5613481083282656,0.809136206715827,4.597075340716271,0.7080826473544091,0.00623330673373146,0.10056600117069257,0.08034060771959572,0.06639848780208762,0.09633739687279848,0.13469267348151845,0.27721047824308254,0.24274136594826615,0.041954377874008617,0.4001435032735319,0.03260036940943346,0.20647369488722978,0.7635490321979979,75794.98123279815,0.17660716876155513,0.18709903572136025,0.4434348051657936,0.045302218949956174,0.3882101147500845,0.061647829132590794,0.03701441780406144
